#;fecha;material;precio_local;cantidad;precio_total_local;total_dolar;conversion_dolar
492;2019-01-23;FRANELA;0.0;1; -   ;12.0;
493;2019-01-26;FRANELA;30000.0;1;30000;;
494;2019-01-26;PULSERITA;2000.0;3;6000;;
495;2019-01-26;FRANELA;25000.0;1;25000;;
496;2019-01-26;COLLAR MAPA;8000.0;1;8000;;
497;2019-01-26;PULSERA;6000.0;1;6000;;
498;2019-01-29;CARTUCHERA;13000.0;1;13000;;
499;2019-02-05;TAZA;0.0;1; -   ;4.0;
500;2019-02-05;VASO;0.0;1; -   ;3.0;
501;2019-02-07;PULSERA;0.0;2; -   ;7.0;
502;2019-02-07;GORRA;0.0;1; -   ;8.0;
503;2019-02-08;COLLAR MAPA;0.0;1; -   ;5.0;
504;2019-02-08;FRANELA;25000.0;1;25000;;
505;2019-02-08;FRANELA;35000.0;2;70000;;
506;2019-02-08;FRANELA;30000.0;2;60000;;
507;2019-02-08;VASO;10000.0;3;30000;;
508;2019-02-08;FRANELA;28000.0;2;56000;;
509;2019-02-08;FRANELA;0.0;1; -   ;9.0;
510;2019-02-08;VASO;0.0;6; -   ;24.0;
511;2019-02-08;CARTUCHERA;0.0;1; -   ;5.0;
512;2019-02-08;FRANELA;25000.0;2;50000;;
513;2019-02-08;FRANELA;35000.0;1;35000;;
514;2019-02-08;FRANELA;30000.0;1;30000;;
515;2019-02-08;GORRA;20000.0;1;20000;;
516;2019-02-08;VASO;12000.0;1;12000;;
517;2019-02-08;FRANELA NIÑO;15000.0;2;30000;;
518;2019-02-08;PULSERA;8000.0;1;8000;;
519;2019-02-08;FRANELA NIÑO;15000.0;1;15000;;
520;2019-02-08;VASO;12000.0;1;12000;;
521;2019-02-08;FRANELILLA;18000.0;2;36000;;
522;2019-02-08;FRANELA NIÑO;10000.0;1;10000;;
523;2019-02-13;FRANELA;28000.0;2;56000;;
524;2019-02-13;FRANELA;0.0;2; -   ;20.0;
525;2019-02-13;FRANELA;20000.0;5;100000;;
526;2019-02-13;FRANELA;0.0;1; -   ;12.0;
527;2019-02-13;TAZA;0.0;1; -   ;5.0;
528;2019-02-13;BANDOLERA;0.0;1; -   ;8.0;
529;2019-02-13;VIAJERA;0.0;2; -   ;10.0;
530;2019-02-13;FRANELA;0.0;1; -   ;5.0;
531;2019-02-13;FRANELA;35000.0;1;35000;;
532;2019-02-13;FRANELA;0.0;3; -   ;27.0;
533;2019-02-14;GORRA;0.0; -   ;8;;
534;2019-02-14;TAZA;0.0; -   ;4;;
535;2019-02-14;TAZA;15000.0;2;30000;;
536;2019-02-14;FRANELA NIÑO;10000.0;1;10000;;
537;2019-02-14;VASO;12000.0;1;12000;;
538;2019-02-15;BODY BEBE;5500.0;2;11000;;
539;2019-02-16;FRANELA;25000.0;1;25000;;
540;2019-02-16;FRANELA;20000.0;1;20000;;
541;2019-02-16;CARTUCHERA;15000.0;1;15000;;
542;2019-02-18;FRANELA;0.0;2; -   ;22.0;
543;2019-02-19;VASO;12000.0;4;48000;;
544;2019-02-19;TAZA;15000.0;1;15000;;
545;2019-02-20;FRANELA NIÑO;10000.0;1;10000;;
546;2019-02-20;FRANELILLA;18000.0;1;18000;;
547;2019-02-20;FRANELA NIÑO;10000.0;3;30000;;
548;2019-02-20;FRANELA NIÑO;0.0;1; -   ;5.0;
549;2019-02-26;FRANELA NIÑO;10000.0;3;30000;;
550;2019-02-26;FRANELA;45000.0;1;45000;;
551;2019-02-26;FRANELA;40000.0;1;40000;;
552;2019-02-26;FRANELA;20000.0;2;40000;;
553;2019-02-26;FRANELA;25000.0;1;25000;;
554;2019-02-26;FRANELA;15000.0;2;30000;;
555;2019-02-26;FRANELA;0.0;1; -   ;10.0;
556;2019-02-26;FRANELA NIÑO;10000.0;1;10000;;
557;2019-02-27;FRANELA NIÑO;15000.0;1;15000;;
558;2019-02-27;FRANELA NIÑO;10000.0;15;150000;;
559;2019-02-28;FRANELA NIÑO;10000.0;1;10000;;
560;2019-02-28;FRANELA NIÑO;10000.0;15;150000;;
561;2019-03-01;FRANELA NIÑO;10000.0;7;70000;;
562;2019-03-01;FRANELA;25000.0;1;25000;;
563;2019-03-01;FRANELA;15000.0;1;15000;;
564;2019-03-01;PULSERA;12000.0;1;12000;;
565;2019-03-01;FRANELA;0.0;3; -   ;30.0;
566;2019-03-01;FRANELA;38000.0;6;228000;;
567;2019-03-01;FRANELA;0.0;21; -   ;150.0;
568;2019-03-03;FRANELA;25000.0;6;150000;;
569;2019-03-04;FRANELA;30000.0;2;60000;;
570;2019-03-07;FRANELA;0.0; -   ;85;;
571;2019-03-13;VASO;0.0;16; -   ;98.0;
572;2019-03-15;FRANELA;30000.0;1;30000;;
573;2019-03-16;FRANELA;46500.0;2;93000;;
574;2019-03-16;FRANELA;18000.0;3;54000;;
575;2019-03-16;PULSERA;10000.0;1;10000;;
576;2019-03-16;FRANELA NIÑO;10000.0;2;20000;;
577;2019-03-21;FRANELA;0.0;3; -   ;30.0;
578;2019-03-22;FRANELA;28000.0;6;168000;;
579;2019-03-23;BRAZALETE;16000.0;1;16000;;
580;2019-03-28;FRANELA;48000.0;5;240000;;
581;2019-04-04;FRANELA;22500.0;2;45000;;
582;2019-04-04;FRANELA;48000.0;1;48000;;
583;2019-04-04;FRANELA;40000.0;2;80000;;
584;2019-04-04;FRANELA;28000.0;6;168000;;
585;2019-04-04;FRANELA;35000.0;2;70000;;
586;2019-04-04;FRANELA;45000.0;1;45000;;
587;2019-04-04;FRANELA;40000.0;1;40000;;
588;2019-04-04;FRANELA;46000.0;1;46000;;
589;2019-04-04;VASO;18000.0;1;18000;;
590;2019-04-05;VIAJERA;24000.0;1;24000;;
591;2019-04-06;FRANELA;40000.0;1;40000;;
592;2019-04-06;FRANELA;45000.0;1;45000;;
593;2019-04-07;FRANELA;40000.0;2;80000;;
594;2019-04-08;FRANELA;35000.0;2;70000;;
595;2019-04-10;FRANELA;40000.0;1;40000;;
596;2019-04-11;FRANELA;30000.0;2;60000;;
597;2019-04-12;FRANELA NIÑO;20000.0;2;40000;;
598;2019-04-13;FRANELA;55000.0;1;55000;;
599;2019-04-13;GORRA;45000.0;1;45000;;
600;2019-04-14;FRANELA;63000.0;2;126000;;
601;2019-04-14;FRANELA;67500.0;1;67500;;
602;2019-04-17;FRANELA;50000.0;2;100000;;
603;2019-04-17;FRANELA NIÑO;15000.0;1;15000;;
604;2019-04-23;FRANELA;0.0;2; -   ;20.0;
605;2019-04-23;COLLAR MAPA;25000.0;1;25000;;
606;2019-04-23;BANDOLERA;45000.0;1;45000;;
607;2019-04-23;FRANELA;0.0;5; -   ;50.0;
608;2019-04-24;TAZA;23000.0;1;23000;;
609;2019-04-25;FRANELA;39200.0;1;39200;;
610;2019-04-25;BODY BEBE;0.0;1; -   ;3.0;
611;2019-04-27;FRANELA;0.0;1; -   ;10.0;
612;2019-04-28;FRANELA NIÑO;0.0;2; -   ;29.0;
613;2019-04-29;FRANELA;70000.0;1;70000;;
614;2019-04-29;FRANELA;80000.0;1;80000;;
615;2019-05-01;FRANELA NIÑO;0.0;2; -   ;9.0;
616;2019-05-02;TAZA;0.0;1; -   ;4.0;
617;2019-05-03;FRANELA;72000.0;1;72000;;
618;2019-05-03;FRANELA;66000.0;1;66000;;
619;2019-05-03;FRANELA;54000.0;1;54000;;
620;2019-05-03;FRANELA NIÑO;42000.0;1;42000;;
621;2019-05-03;FRANELA NIÑO;42000.0;1;42000;;
622;2019-05-03;GORRA;0.0;1; -   ;10.0;
623;2019-05-03;CARTUCHERA;0.0;1; -   ;5.0;
624;2019-05-06;ESTAMPADO;0.0;1; -   ;15.0;
625;2019-05-06;FRANELA NIÑO;0.0;2; -   ;14.0;
626;2019-05-06;FRANELA;0.0;1; -   ;10.0;
627;2019-05-06;FRANELA;0.0;1; -   ;13.0;
628;2019-05-06;PULSERA;0.0;1; -   ;3.0;
629;2019-05-06;FRANELA;0.0;1; -   ;10.0;
630;2019-05-07;FRANELA;0.0;2; -   ;26.0;
631;2019-05-07;FRANELA;0.0;1; -   ;10.0;
632;2019-05-07;FRANELA;0.0;1; -   ;10.0;
633;2019-05-07;FRANELA;0.0;1; -   ;3.0;
634;2019-05-09;PORTA COSMETICO;42000.0;1;42000;;
635;2019-05-09;GORRA;0.0;1; -   ;10.0;
636;2019-05-10;FRANELA;0.0;2; -   ;22.0;
637;2019-05-10;FRANELA;0.0;1; -   ;6.0;
638;2019-05-10;FRANELA;0.0;6; -   ;48.0;
639;2019-05-10;PULSERA;12000.0;1;12000;;
640;2019-05-11;FRANELA;0.0;4; -   ;32.0;
641;2019-05-11;FRANELA;0.0;3; -   ;15.0;
642;2019-05-12;GORRA;60000.0;1;60000;;
643;2019-05-12;FRANELA;0.0;2; -   ;24.0;
644;2019-05-12;FRANELA NIÑO;0.0;3; -   ;16.0;
645;2019-05-12;COLLAR MAPA;28500.0;1;28500;;
646;2019-05-12;FRANELA;0.0;1; -   ;12.0;
647;2019-05-12;PULSERA;0.0;1; -   ;3.0;
648;2019-05-12;FRANELA NIÑO;0.0;1; -   ;3.0;
649;2019-05-12;BODY BEBE;0.0;1; -   ;2.0;
650;2019-05-14;GORRA;0.0;1; -   ;10.0;
651;2019-05-14;LLAVERO;0.0;4; -   ;8.0;
652;2019-05-14;VASO;0.0;2; -   ;8.0;
653;2019-05-14;FRANELA;84000.0;1;84000;;
654;2019-05-14;VASO;24000.0;4;96000;;
655;2019-05-14;PORTA COSMETICO;30000.0;1;30000;;
656;2019-05-16;FRANELA;4.0; -   ;51;;
657;2019-05-17;FRANELA;60000.0;1;60000;;
658;2019-05-17;FRANELA;0.0;1; -   ;14.0;
659;2019-05-17;FRANELA;0.0;1; -   ;13.0;
660;2019-05-17;FRANELA;0.0;1; -   ;7.0;
661;2019-05-18;VASO;24000.0;2;48000;;
662;2019-05-18;FRANELA;80000.0;3;240000;;
663;2019-05-19;FRANELA NIÑO;62000.0;2;124000;;
664;2019-05-19;FRANELA;74000.0;1;74000;;
665;2019-05-20;FRANELA;66000.0;2;132000;;
666;2019-05-20;FRANELA NIÑO;20000.0;2;40000;;
667;2019-05-21;FRANELA;0.0;2; -   ;20.0;
668;2019-05-22;FRANELA;72000.0;1;72000;;
669;2019-05-22;FRANELA;0.0;2; -   ;;
670;2019-05-22;PULSERA;20000.0;1;20000;;
671;2019-05-22;FRANELA NIÑO;21000.0;1;21000;;
672;2019-05-23;FRANELA;0.0;1; -   ;17.0;
673;2019-05-24;VASO;25200.0;1;25200;;
674;2019-05-24;LLAVERO;15750.0;1;15750;;
675;2019-05-24;LLAVERO;15750.0;2;31500;;
676;2019-05-24;LLAVERO;15750.0;2;31500;;
677;2019-05-24;VASO;25200.0;1;25200;;
678;2019-05-24;FRANELA;81900.0;1;81900;;
679;2019-05-24;FRANELA NIÑO;44100.0;1;44100;;
680;2019-05-25;FRANELA;50000.0;1;50000;;
681;2019-05-25;GORRA;0.0;1; -   ;10.0;
682;2019-05-25;FRANELA;0.0;1; -   ;14.0;
683;2019-05-25;BODY BEBE;0.0;1; -   ;3.0;
684;2019-05-25;FRANELA NIÑO;0.0;1; -   ;3.0;
685;2019-05-27;FRANELA;0.0;1; -   ;14.0;
686;2019-05-28;FRANELA NIÑO;20000.0;2;40000;;
687;2019-05-28;FRANELA;80000.0;3;240000;;
688;2019-05-28;FRANELA;90000.0;1;90000;;
689;2019-05-28;FRANELA;45000.0;1;45000;;
690;2019-05-28;TAZA;0.0;1; -   ;4.0;
691;2019-05-28;FRANELA;0.0;1; -   ;16.0;
692;2019-05-28;FRANELA;81900.0;1;81900;;
693;2019-05-30;FRANELA;80000.0;4;320000;;
694;2019-05-30;ESTAMPADO;20000.0;2;40000;;
695;2019-05-30;PULSERA;10000.0;1;10000;;
